Symbol,FinalSettlementPrice,EvaluationDate,FirstTradeDate,ErisPAIDate,EffectiveDate,CashFlowAlignmentDate,MaturityDate,NPV (A),FixedNPV,FloatingNPV,Coupon (%),FairCoupon (%),FixedPayment,FloatingPayment,NextFixedPaymentDate,NextFixedPaymentAmount,PreviousFixingDate,PreviousFixingRate,NextFloatingPaymentDate,NextFloatingPaymentAmount,NextFixingDate,PreviousSettlementDate,PreviousSettlementPrice,PreviousErisPAI,FedFundsDate,FedFundsRate (%),AccrualDays,DailyIncrementalErisPAI,AccruedCoupons (B),ErisPAI (C),SettlementPrice (100+A+B-C),RFQ NPV TickSize ($),Nominal,ResetRateDescriptor,InterpolationFactor,HighTradePrice,LowTradePrice,LastTradePrice,DailyContractVolume,Tag55(T),Tag65(T),Tag55(T+1),Tag65(T+1),LastTradeDate,InitialSpeculatorMargin,SecondarySpeculatorMargin,InitialHedgerMargin,SecondaryHedgerMargin,ExchangeSymbol (EX005),BloombergTicker,FirstFixingDate,Category,BenchmarkContractName,PV01,DV01,ShortName,EffectiveYearMonth
LIWH16,100.2296,03/06/2019,09/30/2015,09/30/2015,03/16/2016,03/16/2021,03/16/2021,-0.9213280724,4.8730376666,-5.7943657391,2.0000000000,2.3781329575,0.0000000000,0.0000000000,03/18/2019,1.0055555556,12/13/2018,0.0278819000,03/18/2019,0.7047924722,03/14/2019,03/05/2019,100.1894,-0.0171031604,03/05/2019,2.4000000000,1,-0.0000641011,1.1337909445,-0.0171672615,100.2296301336,"",100,2M-3M,1.0000000000,"","","","","","","","",03/15/2021,495,450,450,450,LIW,LIWH16,03/14/2016,"","",24.37,21.87,"",201603
LIBH16,100.9971,03/06/2019,09/30/2015,09/30/2015,03/16/2016,03/16/2023,03/16/2023,-0.7764301149,9.6530695186,-10.4294996336,2.2500000000,2.4309753628,0.0000000000,0.0000000000,03/18/2019,1.1312500000,12/13/2018,0.0278819000,03/18/2019,0.7047924722,03/14/2019,03/05/2019,100.9057,-0.0140305523,03/05/2019,2.4000000000,1,-0.0000578548,1.7594853888,-0.0140884071,100.9971436809,"",100,2M-3M,1.0000000000,"","","","","","","","",03/15/2023,1100,1000,1000,1000,LIB,LIBH16,03/14/2016,"","",42.90,40.59,"",201603
LIYH16,102.1214,03/06/2019,09/30/2015,09/30/2015,03/16/2016,03/16/2026,03/16/2026,-0.2598957130,17.2835240111,-17.5434197241,2.5000000000,2.5375929864,0.0000000000,0.0000000000,03/18/2019,1.2569444444,12/13/2018,0.0278819000,03/18/2019,0.7047924722,03/14/2019,03/05/2019,101.9529,0.0038854296,03/05/2019,2.4000000000,1,-0.0000285602,2.3851798332,0.0038568694,102.1214272507,"",100,2M-3M,1.0000000000,"","","","","","","","",03/13/2026,1265,1150,1150,1150,LIY,LIYH16,03/14/2016,"","",69.13,67.05,"",201603
LIEH16,100.6420,03/06/2019,09/30/2015,09/30/2015,03/16/2016,03/16/2046,03/16/2046,-2.3781044787,54.5888444222,-56.9669489009,2.7500000000,2.8698008015,0.0000000000,0.0000000000,03/18/2019,1.3826388889,12/13/2018,0.0278819000,03/18/2019,0.7047924722,03/14/2019,03/05/2019,100.2823,-0.0090032995,03/05/2019,2.4000000000,1,-0.0001825046,3.0108742777,-0.0091858041,100.6419556031,"",100,2M-3M,1.0000000000,"","","","","","","","",03/15/2046,3960,3600,3600,3600,LIE,LIEH16,03/14/2016,"","",198.50,194.31,"",201603
LIWM16,99.7867,03/06/2019,12/31/2015,12/31/2015,06/15/2016,06/15/2021,06/15/2021,-1.5448480134,4.8391332749,-6.3839812883,2.0000000000,2.6384812840,0.0000000000,0.0000000000,06/17/2019,1.0000000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,99.7397,-0.0251863136,03/05/2019,2.4000000000,1,-0.0001061168,1.3062722499,-0.0252924304,99.7867166669,"",100,2M-3M,1.0000000000,"","","","","","","","",06/14/2021,495,450,450,450,LIW,LIWM16,06/13/2016,"","",24.20,24.94,"",201606
LIBM16,98.8995,03/06/2019,12/31/2015,12/31/2015,06/15/2016,06/15/2023,06/15/2023,-2.4767043283,8.5260880499,-11.0027923782,2.0000000000,2.5809708541,0.0000000000,0.0000000000,06/17/2019,1.0000000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,98.8015,-0.0697783322,03/05/2019,2.4000000000,1,-0.0001716347,1.3062722499,-0.0699499669,98.8995178885,"",100,2M-3M,1.0000000000,"","","","","","","","",06/14/2023,1100,1000,1000,1000,LIB,LIBM16,06/13/2016,"","",42.63,42.71,"",201606
LIYM16,99.3214,03/06/2019,12/31/2015,12/31/2015,06/15/2016,06/15/2026,06/15/2026,-2.6869638414,15.4580000192,-18.1449638607,2.2500000000,2.6411029005,0.0000000000,0.0000000000,06/17/2019,1.1250000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,99.1466,-0.0754991906,03/05/2019,2.4000000000,1,-0.0001907728,1.9326611388,-0.0756899634,99.3213872608,"",100,2M-3M,1.0000000000,"","","","","","","","",06/12/2026,1265,1150,1150,1150,LIY,LIYM16,06/13/2016,"","",68.70,68.58,"",201606
LIEM16,94.7428,03/06/2019,12/31/2015,12/31/2015,06/15/2016,06/15/2046,06/15/2046,-8.0219325867,49.2993252157,-57.3212578024,2.5000000000,2.9067972813,0.0000000000,0.0000000000,06/17/2019,1.2500000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,94.3923,-0.2050940792,03/05/2019,2.4000000000,1,-0.0005581236,2.5590500276,-0.2056522028,94.7427696437,"",100,2M-3M,1.0000000000,"","","","","","","","",06/14/2046,3960,3600,3600,3600,LIE,LIEM16,06/13/2016,"","",197.20,189.56,"",201606
LICH16,100.6747,03/06/2019,01/08/2016,01/08/2016,03/16/2016,03/16/2019,03/18/2019,0.1749285810,0.8791572074,-0.7042286263,1.7500000000,1.4017971823,0.0000000000,0.0000000000,03/18/2019,0.8798611111,12/13/2018,0.0278819000,03/18/2019,0.7047924722,,03/05/2019,100.6747,0.0083422021,03/05/2019,2.4000000000,1,0.0000116611,0.5080965000,0.0083538632,100.6746712178,"",100,2M-3M,1.0000000000,"","","","","","","","",03/15/2019,275,250,250,250,LIC,LICH16,03/14/2016,"","",5.02,0.00,"",201603
LICM16,99.4577,03/06/2019,01/08/2016,01/08/2016,06/15/2016,06/15/2019,06/17/2019,-0.6094991916,0.7448657522,-1.3543649437,1.5000000000,2.7274007560,0.0000000000,0.0000000000,06/17/2019,0.7500000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,99.4545,-0.0136189372,03/05/2019,2.4000000000,1,-0.0000408420,0.0534944721,-0.0136597792,99.4576550597,"",100,2M-3M,1.0000000000,"","","","","","","","",06/14/2019,275,250,250,250,LIC,LICM16,06/13/2016,"","",4.97,2.59,"",201606
LIDH16,100.7702,03/06/2019,01/08/2016,01/08/2016,03/16/2016,03/16/2020,03/16/2020,-0.3606468351,2.9561987065,-3.3168455416,2.0000000000,2.2439936357,0.0000000000,0.0000000000,03/18/2019,1.0055555556,12/13/2018,0.0278819000,03/18/2019,0.7047924722,03/14/2019,03/05/2019,100.7574,0.0029538518,03/05/2019,2.4000000000,1,-0.0000248954,1.1337909445,0.0029289564,100.7702151530,"",100,2M-3M,1.0000000000,"","","","","","","","",03/13/2020,330,300,300,300,LID,LIDH16,03/14/2016,"","",14.78,9.92,"",201603
LIDM16,99.3218,03/06/2019,01/08/2016,01/08/2016,06/15/2016,06/15/2020,06/15/2020,-1.3855906622,2.5663900362,-3.9519806984,1.7500000000,2.6948227372,0.0000000000,0.0000000000,06/17/2019,0.8750000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,99.3040,-0.0273806991,03/05/2019,2.4000000000,1,-0.0000935542,0.6798833610,-0.0274742533,99.3217669521,"",100,2M-3M,1.0000000000,"","","","","","","","",06/12/2020,330,300,300,300,LID,LIDM16,06/13/2016,"","",14.67,12.42,"",201606
LIIH16,104.0599,03/06/2019,01/08/2016,01/08/2016,03/16/2016,03/16/2028,03/16/2028,1.1101287653,23.5213447799,-22.4112160146,2.7500000000,2.6202092022,0.0000000000,0.0000000000,03/18/2019,1.3826388889,12/13/2018,0.0278819000,03/18/2019,0.7047924722,03/14/2019,03/05/2019,103.8424,0.0610245798,03/05/2019,2.4000000000,1,0.0000595066,3.0108742777,0.0610840864,104.0599189566,"",100,2M-3M,1.0000000000,"","","","","","","","",03/15/2028,1925,1750,1750,1750,LII,LIIH16,03/14/2016,"","",85.53,84.10,"",201603
LIIM16,100.8208,03/06/2019,01/08/2016,01/08/2016,06/15/2016,06/15/2028,06/15/2028,-1.7693639622,21.2478188795,-23.0171828417,2.5000000000,2.7081818341,0.0000000000,0.0000000000,06/17/2019,1.2500000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,100.6049,-0.0309778155,03/05/2019,2.4000000000,1,-0.0001323387,2.5590500276,-0.0311101542,100.8207962196,"",100,2M-3M,1.0000000000,"","","","","","","","",06/14/2028,1925,1750,1750,1750,LII,LIIM16,06/13/2016,"","",84.99,85.19,"",201606
LILH16,103.2352,03/06/2019,01/08/2016,01/08/2016,03/16/2016,03/16/2031,03/17/2031,0.2639340058,29.8394421432,-29.5755081374,2.7500000000,2.7256758685,0.0000000000,0.0000000000,03/18/2019,1.3826388889,12/13/2018,0.0278819000,03/18/2019,0.7047924722,03/14/2019,03/05/2019,102.9868,0.0396362385,03/05/2019,2.4000000000,1,0.0000010367,3.0108742777,0.0396372752,103.2351710083,"",100,2M-3M,1.0000000000,"","","","","","","","",03/14/2031,2310,2100,2100,2100,LIL,LILH16,03/14/2016,"","",108.51,106.86,"",201603
LILM16,99.4383,03/06/2019,01/08/2016,01/08/2016,06/15/2016,06/15/2031,06/16/2031,-3.1941354593,26.9514112439,-30.1455467032,2.5000000000,2.7962864755,0.0000000000,0.0000000000,06/17/2019,1.2500000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,99.1895,-0.0731209614,03/05/2019,2.4000000000,1,-0.0002295140,2.5590500276,-0.0733504754,99.4382650437,"",100,2M-3M,1.0000000000,"","","","","","","","",06/13/2031,2310,2100,2100,2100,LIL,LILM16,06/13/2016,"","",107.81,107.13,"",201606
LIOH16,101.9991,03/06/2019,01/08/2016,01/08/2016,03/16/2016,03/16/2036,03/17/2036,-1.0008886580,39.2404085169,-40.2412971749,2.7500000000,2.8201430977,0.0000000000,0.0000000000,03/18/2019,1.3826388889,12/13/2018,0.0278819000,03/18/2019,0.7047924722,03/14/2019,03/05/2019,101.7184,0.0110197806,03/05/2019,2.4000000000,1,-0.0000854298,3.0108742777,0.0109343508,101.9990512689,"",100,2M-3M,1.0000000000,"","","","","","","","",03/14/2036,2310,2100,2100,2100,LIO,LIOH16,03/14/2016,"","",142.69,140.28,"",201603
LIOM16,97.4042,03/06/2019,01/08/2016,01/08/2016,06/15/2016,06/15/2036,06/16/2036,-5.2877642366,35.4385554312,-40.7263196678,2.5000000000,2.8730234043,0.0000000000,0.0000000000,06/17/2019,1.2500000000,12/13/2018,0.0278819000,03/15/2019,0.6815575556,03/13/2019,03/05/2019,97.1271,-0.1325892412,03/05/2019,2.4000000000,1,-0.0003709698,2.5590500276,-0.1329602110,97.4042460020,"",100,2M-3M,1.0000000000,"","","","","","","","",06/13/2036,2310,2100,2100,2100,LIO,LIOM16,06/13/2016,"","",141.75,139.02,"",201606
LIDM17,95.7997,03/06/2019,12/30/2016,12/30/2016,06/21/2017,06/21/2021,06/21/2021,-3.3650235431,3.0301863888,-6.3952099319,1.2500000000,2.6381256428,0.0000000000,0.0000000000,06/21/2019,0.6250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,95.7529,-0.1207291900,03/05/2019,2.4000000000,1,-0.0002274381,-0.9562461389,-0.1209566281,95.7996869461,"",100,2M-3M,1.0000000000,"","","","","","","","",06/18/2021,330,300,300,300,LID,LIDM17,06/19/2017,"","",24.24,24.72,"",201706
LIIZ17,100.5390,03/06/2019,06/19/2017,06/19/2017,12/20/2017,12/20/2029,12/20/2029,-0.0749426222,26.5796783695,-26.6546209917,2.7500000000,2.7577537511,0.0000000000,0.0000000000,06/20/2019,1.3750000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,100.3128,-0.0179190449,03/05/2019,2.4000000000,1,-0.0000200759,0.5960050556,-0.0179391208,100.5390015542,"",100,2M-3M,1.0000000000,"","","","","","","","",12/19/2029,1925,1750,1750,1750,LII,LIIZ17,12/18/2017,"","",96.65,97.70,"",201712
LILZ17,99.7107,03/06/2019,06/19/2017,06/19/2017,12/20/2017,12/20/2032,12/20/2032,-0.9249008436,32.5845520507,-33.5094528943,2.7500000000,2.8280577654,0.0000000000,0.0000000000,06/20/2019,1.3750000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,99.4470,-0.0394712643,03/05/2019,2.4000000000,1,-0.0000792349,0.5960050556,-0.0395504992,99.7106547111,"",100,2M-3M,1.0000000000,"","","","","","","","",12/17/2032,2310,2100,2100,2100,LIL,LILZ17,12/18/2017,"","",118.49,119.17,"",201712
LIOZ17,98.6248,03/06/2019,06/19/2017,06/19/2017,12/20/2017,12/20/2037,12/21/2037,-2.0387388624,41.5390884064,-43.5778272688,2.7500000000,2.8849700267,0.0000000000,0.0000000000,06/20/2019,1.3750000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,98.3295,-0.0673324825,03/05/2019,2.4000000000,1,-0.0001555870,0.5960050556,-0.0674880695,98.6247542627,"",100,2M-3M,1.0000000000,"","","","","","","","",12/18/2037,2310,2100,2100,2100,LIO,LIOZ17,12/18/2017,"","",151.05,150.87,"",201712
LIIH18,95.0326,03/06/2019,09/18/2017,09/18/2017,03/21/2018,03/21/2030,03/21/2030,-4.5029428577,22.7350537913,-27.2379966489,2.2500000000,2.6956387710,0.0000000000,0.0000000000,03/21/2019,1.1250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,94.8076,-0.1685600649,03/05/2019,2.4000000000,1,-0.0003151742,-0.6333601667,-0.1688752391,95.0325722147,"",100,2M-3M,1.0000000000,"","","","","","","","",03/20/2030,1925,1750,1750,1750,LII,LIIH18,03/19/2018,"","",101.04,96.87,"",201803
LILH18,93.1544,03/06/2019,09/18/2017,09/18/2017,03/21/2018,03/21/2033,03/21/2033,-6.4302559914,27.6131369142,-34.0433929057,2.2500000000,2.7739562613,0.0000000000,0.0000000000,03/21/2019,1.1250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,92.8977,-0.2175452206,03/05/2019,2.4000000000,1,-0.0004457638,-0.6333601667,-0.2179909844,93.1543748263,"",100,2M-3M,1.0000000000,"","","","","","","","",03/18/2033,2310,2100,2100,2100,LIL,LILH18,03/19/2018,"","",122.73,116.79,"",201803
LIOH18,94.4132,03/06/2019,09/18/2017,09/18/2017,03/21/2018,03/21/2038,03/22/2038,-5.2634840055,38.7648438226,-44.0283278281,2.5000000000,2.8394495815,0.0000000000,0.0000000000,03/21/2019,1.2500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,94.1222,-0.1846631136,03/05/2019,2.4000000000,1,-0.0003702729,-0.5083601667,-0.1850333865,94.4131892143,"",100,2M-3M,1.0000000000,"","","","","","","","",03/19/2038,2310,2100,2100,2100,LIO,LIOH18,03/19/2018,"","",155.06,148.92,"",201803
LIIM18,94.8706,03/06/2019,12/18/2017,12/18/2017,06/20/2018,06/20/2030,06/20/2030,-5.2382689040,22.5952234985,-27.8334924024,2.2500000000,2.7716193163,0.0000000000,0.0000000000,06/20/2019,1.1250000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,94.6411,-0.1684613324,03/05/2019,2.4000000000,1,-0.0003644941,-0.0599555000,-0.1688258265,94.8706014225,"",100,2M-3M,1.0000000000,"","","","","","","","",06/19/2030,1925,1750,1750,1750,LII,LIIM18,06/18/2018,"","",100.42,98.64,"",201806
LILM18,93.0044,03/06/2019,12/18/2017,12/18/2017,06/20/2018,06/20/2033,06/20/2033,-7.1494306221,27.4392401276,-34.5886707497,2.2500000000,2.8362487017,0.0000000000,0.0000000000,06/20/2019,1.1250000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,92.7469,-0.2132609245,03/05/2019,2.4000000000,1,-0.0004937586,-0.0599555000,-0.2137546831,93.0043685610,"",100,2M-3M,1.0000000000,"","","","","","","","",06/17/2033,2310,2100,2100,2100,LIL,LILM18,06/18/2018,"","",121.95,118.37,"",201806
LIOM18,94.2770,03/06/2019,12/18/2017,12/18/2017,06/20/2018,06/20/2038,06/21/2038,-5.9743893153,38.5161809801,-44.4905702954,2.5000000000,2.8877843781,0.0000000000,0.0000000000,06/20/2019,1.2500000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,93.9838,-0.1859593365,03/05/2019,2.4000000000,1,-0.0004178105,0.0650445000,-0.1863771470,94.2770323317,"",100,2M-3M,1.0000000000,"","","","","","","","",06/18/2038,2310,2100,2100,2100,LIO,LIOM18,06/18/2018,"","",154.06,150.33,"",201806
LIIU18,97.2821,03/06/2019,03/19/2018,03/19/2018,09/19/2018,09/19/2030,09/19/2030,-2.2270600046,26.2003913200,-28.4274513246,2.5000000000,2.7125025517,0.0000000000,0.0000000000,03/19/2019,1.2500000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,97.0452,-0.1001678905,03/05/2019,2.4000000000,1,-0.0001642505,-0.5911840278,-0.1003321410,97.2820881086,"",100,2M-3M,1.0000000000,"","","","","","","","",09/18/2030,1925,1750,1750,1750,LII,LIIU18,09/17/2018,"","",104.80,101.81,"",201809
LILU18,95.9507,03/06/2019,03/19/2018,03/19/2018,09/19/2018,09/19/2033,09/19/2033,-3.5867313374,31.5452347717,-35.1319661091,2.5000000000,2.7842530229,0.0000000000,0.0000000000,03/19/2019,1.2500000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,95.6885,-0.1283830450,03/05/2019,2.4000000000,1,-0.0002565822,-0.5911840278,-0.1286396272,95.9507242620,"",100,2M-3M,1.0000000000,"","","","","","","","",09/16/2033,2310,2100,2100,2100,LIL,LILU18,09/17/2018,"","",126.18,122.07,"",201809
LIOU18,94.1435,03/06/2019,03/19/2018,03/19/2018,09/19/2018,09/19/2038,09/20/2038,-5.4325419252,39.5186344140,-44.9511763392,2.5000000000,2.8436696387,0.0000000000,0.0000000000,03/19/2019,1.2500000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,93.8483,-0.1668532699,03/05/2019,2.4000000000,1,-0.0003818259,-0.5911840278,-0.1672350958,94.1435091428,"",100,2M-3M,1.0000000000,"","","","","","","","",09/17/2038,2310,2100,2100,2100,LIO,LIOU18,09/17/2018,"","",158.07,151.70,"",201809
LIIZ18,102.2397,03/06/2019,06/18/2018,06/18/2018,12/19/2018,12/19/2030,12/19/2030,2.2366408942,31.2440121660,-29.0073712718,3.0000000000,2.7852413241,0.0000000000,0.0000000000,06/19/2019,1.5000000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,101.9923,-0.0031642520,03/05/2019,2.4000000000,1,0.0001326104,0.0000000000,-0.0030316416,102.2396725358,"",100,2M-3M,1.0000000000,"","","","","","","","",12/18/2030,1925,1750,1750,1750,LII,LIIZ18,12/17/2018,"","",104.15,106.57,"",201812
LILZ18,101.9610,03/06/2019,06/18/2018,06/18/2018,12/19/2018,12/19/2033,12/19/2033,1.9517751644,37.6126604204,-35.6608852560,3.0000000000,2.8443256758,0.0000000000,0.0000000000,06/19/2019,1.5000000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,101.6892,-0.0093217581,03/05/2019,2.4000000000,1,0.0001119929,0.0000000000,-0.0092097652,101.9609849296,"",100,2M-3M,1.0000000000,"","","","","","","","",12/16/2033,2310,2100,2100,2100,LIL,LILZ18,12/17/2018,"","",125.38,128.10,"",201812
LIOZ18,101.7321,03/06/2019,06/18/2018,06/18/2018,12/19/2018,12/19/2038,12/20/2038,1.7167879782,47.1146002910,-45.3978123128,3.0000000000,2.8906843335,0.0000000000,0.0000000000,06/19/2019,1.5000000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,101.4213,-0.0154083600,03/05/2019,2.4000000000,1,0.0000937277,0.0000000000,-0.0153146323,101.7321026106,"",100,2M-3M,1.0000000000,"","","","","","","","",12/17/2038,2310,2100,2100,2100,LIO,LIOZ18,12/17/2018,"","",157.05,160.28,"",201812
LIIH19,102.1730,03/06/2019,09/17/2018,09/17/2018,03/20/2019,03/20/2031,03/20/2031,2.1710755338,31.0468253693,-28.8757498356,3.0000000000,2.7902127988,0.0000000000,0.0000000000,09/20/2019,1.5000000000,,,06/20/2019,,03/18/2019,03/05/2019,101.9215,-0.0020910380,03/05/2019,2.4000000000,1,0.0001279586,0.0000000000,-0.0019630794,102.1730386132,"",100,,,"","","","","","","","",03/19/2031,1925,1750,1750,1750,LII,LIIH19,03/18/2019,"","",103.49,108.42,"",201903
LILH19,101.8991,03/06/2019,09/17/2018,09/17/2018,03/20/2019,03/20/2034,03/20/2034,1.8922823622,37.3703563324,-35.4780739702,3.0000000000,2.8480922409,0.0000000000,0.0000000000,09/20/2019,1.5000000000,,,06/20/2019,,03/18/2019,03/05/2019,101.6262,-0.0069140761,03/05/2019,2.4000000000,1,0.0001079500,0.0000000000,-0.0068061261,101.8990884883,"",100,,,"","","","","","","","",03/17/2034,2310,2100,2100,2100,LIL,LILH19,03/18/2019,"","",124.57,129.79,"",201903
LIOH19,101.6849,03/06/2019,09/17/2018,09/17/2018,03/20/2019,03/20/2039,03/21/2039,1.6731280899,46.8062982770,-45.1331701871,3.0000000000,2.8927626312,0.0000000000,0.0000000000,09/20/2019,1.5000000000,,,06/20/2019,,03/18/2019,03/05/2019,101.3717,-0.0118434127,03/05/2019,2.4000000000,1,0.0000906590,0.0000000000,-0.0117527537,101.6848808436,"",100,,,"","","","","","","","",03/18/2039,2585,2350,2350,2350,LIO,LIOH19,03/18/2019,"","",156.02,161.77,"",201903
LIIM19,102.0486,03/06/2019,11/30/2018,11/30/2018,06/19/2019,06/19/2031,06/19/2031,2.0581728356,30.8537710950,-28.7955982594,3.0000000000,2.7998779959,0.0000000000,0.0000000000,12/19/2019,1.5000000000,,,09/19/2019,,06/17/2019,03/05/2019,101.7965,0.0094996551,03/05/2019,2.4000000000,1,0.0001203978,0.0000000000,0.0096200529,102.0485527827,"",100,,,"","","","","","","","",06/18/2031,1925,1750,1750,1750,LII,LIIM19,06/17/2019,"","",102.85,107.73,"",201906
LILM19,101.7783,03/06/2019,11/30/2018,11/30/2018,06/19/2019,06/19/2034,06/19/2034,1.7866963229,37.1333676532,-35.3466713304,3.0000000000,2.8556530337,0.0000000000,0.0000000000,12/19/2019,1.5000000000,,,09/19/2019,,06/17/2019,03/05/2019,101.5072,0.0082790642,03/05/2019,2.4000000000,1,0.0001010334,0.0000000000,0.0083800976,101.7783162253,"",100,,,"","","","","","","","",06/16/2034,2310,2100,2100,2100,LIL,LILM19,06/17/2019,"","",123.78,128.95,"",201906
LIOM19,101.5768,03/06/2019,11/30/2018,11/30/2018,06/19/2019,06/19/2039,06/20/2039,1.5846655392,46.5050480304,-44.9203824912,3.0000000000,2.8977746112,0.0000000000,0.0000000000,12/19/2019,1.5000000000,,,09/19/2019,,06/17/2019,03/05/2019,101.2644,0.0078229351,03/05/2019,2.4000000000,1,0.0000848118,0.0000000000,0.0079077469,101.5767577923,"",100,,,"","","","","","","","",06/17/2039,2585,2350,2350,2350,LIO,LIOM19,06/17/2019,"","",155.02,160.72,"",201906
LICU16,98.8989,03/06/2019,04/01/2016,04/01/2016,09/21/2016,09/21/2019,09/23/2019,-0.5332042762,1.4974820778,-2.0306863540,1.5000000000,2.0341008257,0.0000000000,0.0000000000,03/21/2019,0.7500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,98.8946,-0.0237727550,03/05/2019,2.4000000000,1,-0.0000358299,-0.5917181667,-0.0238085849,98.8988861420,"",100,2M-3M,1.0000000000,"","","","","","","","",09/20/2019,275,250,250,250,LIC,LICU16,09/19/2016,"","",9.98,5.09,"",201609
LIDU16,98.7854,03/06/2019,04/01/2016,04/01/2016,09/21/2016,09/21/2020,09/21/2020,-1.1597475789,3.4337444734,-4.5934920523,1.7500000000,2.3410626952,0.0000000000,0.0000000000,03/21/2019,0.8750000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,98.7613,-0.0367762747,03/05/2019,2.4000000000,1,-0.0000789183,-0.0917181667,-0.0368551930,98.7853894474,"",100,2M-3M,1.0000000000,"","","","","","","","",09/18/2020,330,300,300,300,LID,LIDU16,09/19/2016,"","",19.62,14.86,"",201609
LIWU16,99.2763,03/06/2019,04/01/2016,04/01/2016,09/21/2016,09/21/2021,09/21/2021,-1.1654744822,5.8190722808,-6.9845467630,2.0000000000,2.4005705466,0.0000000000,0.0000000000,03/21/2019,1.0000000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,99.2240,-0.0334265177,03/05/2019,2.4000000000,1,-0.0000811800,0.4082818333,-0.0335076977,99.2763150488,"",100,2M-3M,1.0000000000,"","","","","","","","",09/20/2021,495,450,450,450,LIW,LIWU16,09/19/2016,"","",29.10,27.30,"",201609
LIBU16,100.0104,03/06/2019,04/01/2016,04/01/2016,09/21/2016,09/21/2023,09/21/2023,-0.9271486860,10.6695688502,-11.5967175362,2.2500000000,2.4455172297,0.0000000000,0.0000000000,03/21/2019,1.1250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,99.9052,-0.0291608280,03/05/2019,2.4000000000,1,-0.0000688181,0.9082818333,-0.0292296461,100.0103627934,"",100,2M-3M,1.0000000000,"","","","","","","","",09/20/2023,1100,1000,1000,1000,LIB,LIBU16,09/19/2016,"","",47.42,45.17,"",201609
LIYU16,98.7206,03/06/2019,04/01/2016,04/01/2016,09/21/2016,09/21/2026,09/21/2026,-2.2719714251,16.4969412928,-18.7689127179,2.2500000000,2.5598717281,0.0000000000,0.0000000000,03/21/2019,1.1250000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,98.5369,-0.0841570954,03/05/2019,2.4000000000,1,-0.0001637010,0.9082818333,-0.0843207964,98.7206312046,"",100,2M-3M,1.0000000000,"","","","","","","","",09/18/2026,1265,1150,1150,1150,LIY,LIYU16,09/19/2016,"","",73.32,70.57,"",201609
LIIU16,100.1776,03/06/2019,04/01/2016,04/01/2016,09/21/2016,09/21/2028,09/21/2028,-1.2707986104,22.3729106426,-23.6437092530,2.5000000000,2.6420019316,0.0000000000,0.0000000000,03/21/2019,1.2500000000,12/19/2018,0.0278963000,03/21/2019,0.6974075000,03/19/2019,03/05/2019,99.9624,-0.0399757408,03/05/2019,2.4000000000,1,-0.0000990553,1.4082818333,-0.0400747961,100.1775580190,"",100,2M-3M,1.0000000000,"","","","","","","","",09/20/2028,1925,1750,1750,1750,LII,LIIU16,09/19/2016,"","",89.49,87.08,"",201609
